,Unnamed: 0,Region,PO No.,PO Item No.,Incoterms,Incoterms Name,Material/Service No.,PO Item Description,Manufacturer Name,Vendor,Vendor Name,Manufacturer Part No.,PO Item Creation Date,PO Item Quantity,PO Item Quantity Unit,PO Item Unit Price,PO Item Value (GC),PO Item Value (GC) Unit,Product Category,Product Category Description,PO Status Name,PO Closed Status Name,PO Item Deletion Flag,Item Type Name,PO Type Name,Remaining PO Quantity,Unit Price,Long Description
713,288512,AGT,4301260867,1,FCA,Free Carrier,11603612 (601492C1),"PUMP,SUB:MEDIA: LUBE OIL",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,601492C1,2021-06-25,1.0,EA,"USD 3.596,98",3596.98,USD,40151513,Submersible pumps,Ordered,Open,#,Material,Gated,1.0,3596.98,"PUMP,SUBMERSIBLE: MEDIA: LUBE OIL"
714,288513,AGT,4301260867,2,FCA,Free Carrier,11603591 (1060045-96),"CPLG,SHFT:CUSHION",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1060045-96,2021-06-25,1.0,EA,"USD 756,38",756.38,USD,31163000,Couplings,Ordered,Open,#,Material,Gated,1.0,756.38,"COUPLING,SHAFT: CUSHION"
715,288514,AGT,4301260867,3,FCA,Free Carrier,11603593 (1063401-5),"VLV,RLF:3/4IN,3000PSI",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1063401-5,2021-06-25,1.0,EA,"USD 604,34",604.34,USD,40141606,Relief valves,Ordered,Open,#,Material,Gated,1.0,604.34,"VALVE,RELIEF: 3/4IN, 3000PSI"
716,288515,AGT,4301260867,4,FCA,Free Carrier,11603614 (602431C1),"SWTCH:SELCTR,230V,10A,NUMBER OF POSITION",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,602431C1,2021-06-25,1.0,EA,"USD 2.012,93",2012.93,USD,39121500,Switches/CTRL/Relay,Ordered,Open,#,Material,Gated,1.0,2012.93,"SWITCH: SELECTOR, 230V, 10A, NUMBER OF POSITIONS: 2"
717,288516,AGT,4301260867,5,FCA,Free Carrier,11603601 (1620357-316),"METER:W,ANALOG,21000KW/KVAR",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1620357-316,2021-07-01,1.0,EA,"USD 551,41",551.41,USD,41112500,LIQ/gas flow meas in,Ordered,Open,#,Material,Gated,1.0,551.41,"METER: WATT, ANALOG, 21000KW/KVAR"
718,288523,AGT,4301261062,1,FCA,Free Carrier,11025616 (186560-1600),"KIT:FLTR,FILTER ELEMENT",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,186560-1600,2021-06-28,1.0,EA,"USD 733,19",733.19,USD,23150000,Ind process EQPT,Ordered,Open,#,Material,Gated,1.0,733.19,"KIT: FILTER, FILTER ELEMENT"
719,290022,AGT,4301263333,1,FCA,Free Carrier,D (74),"DUCT ASSY, P/N:30516-0",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2021-07-13,1.0,EA,"USD 406,40",406.4,USD,26101506,Turbine engines,Ordered,Open,#,Material,Gated,1.0,406.4,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
720,290023,AGT,4301263333,2,FCA,Free Carrier,D (84),"HOSE, P/N: 915843C1 - 1""",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2021-07-13,1.0,EA,"USD 471,73",471.73,USD,26101506,Turbine engines,Ordered,Open,#,Material,Gated,1.0,471.73,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
721,290024,AGT,4301263333,3,FCA,Free Carrier,D (22),"O-RING, P/N: 903732C1 - 2""",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2021-07-13,1.0,EA,"USD 13,80",13.8,USD,26101506,Turbine engines,Ordered,Open,#,Material,Gated,1.0,13.8,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
722,290025,AGT,4301263333,4,FCA,Free Carrier,D (85),"HOSE  ASSY, P/N: 1801265",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2021-07-13,1.0,EA,"USD 1.110,27",1110.27,USD,26101506,Turbine engines,Ordered,Open,#,Material,Gated,1.0,1110.27,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
723,290026,AGT,4301263333,5,FCA,Free Carrier,D (143),"HOSE ASSY,P/N: 11112894",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2021-07-13,2.0,EA,"USD 817,25",1634.5,USD,26101506,Turbine engines,Ordered,Open,#,Material,Gated,2.0,817.25,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
724,290027,AGT,4301263333,6,FCA,Free Carrier,D (126),"CLAMP, SPLIT FLANGE, P/N: 903157C1",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2021-07-13,1.0,EA,"USD 7,28",7.28,USD,26101506,Turbine engines,Ordered,Open,#,Material,Gated,1.0,7.28,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
725,290028,AGT,4301263333,7,FCA,Free Carrier,D (36),"HOSE, P/N: 909196C91",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2021-07-13,2.0,EA,"USD 312,08",624.16,USD,26101506,Turbine engines,Ordered,Open,#,Material,Gated,2.0,312.08,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
726,290029,AGT,4301263333,8,FCA,Free Carrier,D (140),"HOSE, P/N: 918506C1",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2021-07-13,1.0,EA,"USD 943,22",943.22,USD,26101506,Turbine engines,Ordered,Open,#,Material,Gated,1.0,943.22,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
727,290030,AGT,4301263333,9,FCA,Free Carrier,D (29),"HOSE ASSY, P/N:70-45061-48",Not Assigned,6015999,SOLAR TURBINES EUROPE SA,#,2021-07-13,2.0,EA,"USD 147,59",295.18,USD,26101506,Turbine engines,Ordered,Open,#,Material,Gated,2.0,147.59,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
728,290085,AGT,4301263530,1,FCA,Free Carrier,11591044 (1104894-3),"BOARD,PC:CARD,CONTROLNET INTERFACE",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1104894-3,2021-07-14,1.0,EA,"USD 510,87",510.87,USD,32101502,PCAs,Ordered,Open,#,Material,Gated,1.0,510.87,"BOARD,PRINTED CIRCUIT: CARD, CONTROLNET INTERFACE"
729,290087,AGT,4301263530,3,FCA,Free Carrier,11591042 (1104894-1),"BOARD,PC:CARD,INPUT AND OUTPUT",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1104894-1,2021-07-14,1.0,EA,"USD 235,97",235.97,USD,32101502,PCAs,Ordered,Open,#,Material,Gated,1.0,235.97,"BOARD,PRINTED CIRCUIT: CARD, INPUT AND OUTPUT"
730,290089,AGT,4301263530,5,FCA,Free Carrier,11591043 (1104894-2),"BOARD,PC:CARD,STANDARD: ATEX",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1104894-2,2021-07-14,1.0,EA,"USD 198,68",198.68,USD,32101502,PCAs,Ordered,Open,#,Material,Gated,1.0,198.68,"BOARD,PRINTED CIRCUIT: CARD, STANDARD: ATEX"
731,290281,AGT,4301264077,1,FCA,Free Carrier,962820C1 (61) B,"O-RING, 962820C1",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,962820C1,2021-07-16,22.0,EA,"USD 1,13",24.86,USD,26111600,Power generators,Held,Open,#,Material,Gated,22.0,1.13,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
732,290282,AGT,4301264077,10,FCA,Free Carrier,70-45061-48 (50) B,"HOSE ASSY, P/N:70-45061-48",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,70-45061-48,2021-07-16,4.0,EA,"USD 147,59",590.36,USD,26111600,Power generators,Held,Open,#,Material,Gated,4.0,147.59,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
733,290283,AGT,4301264077,11,FCA,Free Carrier,1095764 (26) B,"HOSE, (OLD P/N 1010035) 1095764",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1095764,2021-07-16,2.0,EA,"USD 785,21",1570.42,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,785.21,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
734,290284,AGT,4301264077,12,FCA,Free Carrier,903157C1 (53) B,"CLAMP, SPLIT FLANGE, P/N:903157C1",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,903157C1,2021-07-16,12.0,EA,"USD 1,00",12.0,USD,26111600,Power generators,Held,Open,#,Material,Gated,12.0,1.0,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
735,290285,AGT,4301264077,13,FCA,Free Carrier,T24C1025F090 (69) B,"HOSE ASSY, P/N:T24C1025F090",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,T24C1025F090,2021-07-16,4.0,EA,"USD 1.209,05",4836.2,USD,26111600,Power generators,Held,Open,#,Material,Gated,4.0,1209.05,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
736,290286,AGT,4301264077,14,FCA,Free Carrier,903735C1 (57) B,"CLAMP.SPLIT FLANGE, P/N: 903735C1",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,903735C1,2021-07-16,8.0,EA,"USD 1,00",8.0,USD,26111600,Power generators,Held,Open,#,Material,Gated,8.0,1.0,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
737,290287,AGT,4301264077,15,FCA,Free Carrier,1485080 (39) B,"HOSE ASSY,(OLD P/N T24C0945C00) 1485080",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1485080,2021-07-16,4.0,EA,"USD 1.252,82",5011.28,USD,26111600,Power generators,Held,Open,#,Material,Gated,4.0,1252.82,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
738,290288,AGT,4301264077,16,FCA,Free Carrier,700616C1 (51) B,"CLAMP, SPLIT FLANGE, 700616C1",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,700616C1,2021-07-16,20.0,EA,"USD 1,00",20.0,USD,26111600,Power generators,Held,Open,#,Material,Gated,20.0,1.0,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
739,290289,AGT,4301264077,17,FCA,Free Carrier,1623130 (41) B,"HOSE ASSY,(OLD P/N T32C0975A00) 1623130",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1623130,2021-07-16,2.0,EA,"USD 1.359,89",2719.78,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,1359.89,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
740,290290,AGT,4301264077,18,FCA,Free Carrier,1812369 (43) B,"HOSE ASSY,(OLD P/N N24C0818B180) 1812369",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1812369,2021-07-16,2.0,EA,"USD 1.588,03",3176.06,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,1588.03,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
741,290291,AGT,4301264077,19,FCA,Free Carrier,1994076 (45) B,"HOSE ASSY,(OLD P/N T24B0605A000) 1994076",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1994076,2021-07-16,2.0,EA,"USD 1.069,43",2138.86,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,1069.43,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
742,290292,AGT,4301264077,2,FCA,Free Carrier,1994075 (44) B,"HOSE ASSY,(OLD P/N T24A0525D000) 1994075",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1994075,2021-07-16,2.0,EA,"USD 1.265,00",2530.0,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,1265.0,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
743,290293,AGT,4301264077,20,FCA,Free Carrier,950540C1 (60) B,"CLAMP, SPLIT FLANGE, 950540C1",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,950540C1,2021-07-16,4.0,EA,"USD 1,00",4.0,USD,26111600,Power generators,Held,Open,#,Material,Gated,4.0,1.0,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
744,290294,AGT,4301264077,21,FCA,Free Carrier,1012219 (7) B,"HOSE ASSY, 1012219",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1012219,2021-07-16,4.0,EA,"USD 1.117,85",4471.4,USD,26111600,Power generators,Held,Open,#,Material,Gated,4.0,1117.85,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
745,290295,AGT,4301264077,22,FCA,Free Carrier,701643C1 (52) B,"WASHER, 5/8, 701643C1",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,701643C1,2021-07-16,64.0,EA,"USD 1,00",64.0,USD,26111600,Power generators,Held,Open,#,Material,Gated,64.0,1.0,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
746,290296,AGT,4301264077,23,FCA,Free Carrier,980663C1 (64) B,"CLAMP, SPLIT FLANGE, 980663C1",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,980663C1,2021-07-16,8.0,EA,"USD 1,00",8.0,USD,26111600,Power generators,Held,Open,#,Material,Gated,8.0,1.0,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
747,290297,AGT,4301264077,24,FCA,Free Carrier,1577034 (40) B,"HOSE,(OLD P/N 981950C1) 1577034",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1577034,2021-07-16,4.0,EA,"USD 1.961,42",7845.68,USD,26111600,Power generators,Held,Open,#,Material,Gated,4.0,1961.42,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
748,290298,AGT,4301264077,25,FCA,Free Carrier,1994077 (46) B,"HOSE ASSY,(OLD P/N T16B1000D000) 1994077",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1994077,2021-07-16,2.0,EA,"USD 933,01",1866.02,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,933.01,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
749,290299,AGT,4301264077,26,FCA,Free Carrier,241671-1 (49) B,"DUCT ASSY, 241671-1",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,241671-1,2021-07-16,2.0,EA,"USD 350,31",700.62,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,350.31,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
750,290300,AGT,4301264077,27,FCA,Free Carrier,903732C1 (56) B,"O-RING, 903732C1",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,903732C1,2021-07-16,38.0,EA,"USD 1,00",38.0,USD,26111600,Power generators,Held,Open,#,Material,Gated,38.0,1.0,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
751,290301,AGT,4301264077,28,FCA,Free Carrier,1107521 (29) B,"HOSE ASSY,(OLD P/N 970861C1-900) 1107521",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1107521,2021-07-16,2.0,EA,"USD 1.339,29",2678.58,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,1339.29,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
752,290302,AGT,4301264077,29,FCA,Free Carrier,1151958 (32) B,"HOSE ASSY,(OLD P/N T16C0750D00) 1151958",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1151958,2021-07-16,4.0,EA,"USD 716,16",2864.64,USD,26111600,Power generators,Held,Open,#,Material,Gated,4.0,716.16,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
753,290303,AGT,4301264077,3,FCA,Free Carrier,1337723 (36) B,"HOSE, (OLD P/N 970859C1-900) 1337723",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1337723,2021-07-16,2.0,EA,"USD 1.268,64",2537.28,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,1268.64,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
754,290304,AGT,4301264077,30,FCA,Free Carrier,1042405 (16) B,"HOSE ASSY,(OLD P/N T32C1025A00) 1042405",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1042405,2021-07-16,2.0,EA,"USD 823,19",1646.38,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,823.19,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
755,290305,AGT,4301264077,31,FCA,Free Carrier,980556C1 (62) B,"CLAMP, SPLIT FLANGE, 980556C1",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,980556C1,2021-07-16,40.0,EA,"USD 26,33",1053.2,USD,26111600,Power generators,Held,Open,#,Material,Gated,40.0,26.330000000000002,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
756,290306,AGT,4301264077,4,FCA,Free Carrier,1429105 (38) B,"HOSE ASSY,(OLD P/N T32C1225A00) 1429105",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1429105,2021-07-16,2.0,EA,"USD 1.439,13",2878.26,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,1439.13,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
757,290307,AGT,4301264077,5,FCA,Free Carrier,1123010 (31) B,"HOSE ASSY, (OLD P/N T16C0875A00) 1123010",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1123010,2021-07-16,2.0,EA,"USD 971,76",1943.52,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,971.76,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
758,290308,AGT,4301264077,6,FCA,Free Carrier,1377939 (37) B,"HOSE ASSY,(OLD P/N T32C1400A00) 1377939",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1377939,2021-07-16,2.0,EA,"USD 1.615,76",3231.52,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,1615.76,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
759,290309,AGT,4301264077,7,FCA,Free Carrier,1050915 (20) B,"HOSE ASSY,(OLD P/N T32C0665A000) 1050915",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1050915,2021-07-16,2.0,EA,"USD 1.082,68",2165.36,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,1082.68,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
760,290310,AGT,4301264077,8,FCA,Free Carrier,22558R1 (48) B,"BOLT, 5/8-11 X 2.25, 22558R1",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,22558R1,2021-07-16,64.0,EA,"USD 1,00",64.0,USD,26111600,Power generators,Held,Open,#,Material,Gated,64.0,1.0,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
761,290311,AGT,4301264077,9,FCA,Free Carrier,1812368 (42) B,"HOSE ASSY,(OLD P/N N24C0558B180) 1812368",SOLAR TURBINES,6015999,SOLAR TURBINES EUROPE SA,1812368,2021-07-16,2.0,EA,"USD 1.536,71",3073.42,USD,26111600,Power generators,Held,Open,#,Material,Gated,2.0,1536.71,"MATERIAL COMMODITY, AGT O&M OEM SPARES & AFTERMARKET SVCS"
